Image_ID,Beach,Sea,Horizon,Vegetation,Golden_Hour,Midday,Overcast,Other_Negative
Mountain_3150.jpeg,0,0,1,1,1,0,0,0
Mountain_3151.jpeg,0,0,1,1,1,0,0,0
Mountain_3152.jpeg,0,0,1,0,0,0,0,1
Mountain_3155.jpeg,0,0,1,1,0,0,0,1
Mountain_3156.jpeg,0,0,1,1,0,0,0,0
Mountain_3158.jpeg,0,0,1,1,0,0,0,1
Mountain_3159.jpeg,0,0,1,1,0,0,0,0
Mountain_3160.jpeg,0,0,1,1,0,0,0,1
Mountain_3161.jpeg,0,0,1,1,0,0,0,1
Mountain_3163.jpeg,0,0,1,0,1,0,0,0
Mountain_3165.jpeg,0,0,1,1,0,0,1,1
Mountain_3166.jpeg,0,0,1,0,1,0,0,0
Mountain_3167.jpeg,0,0,1,0,1,0,0,0
Mountain_3171.jpeg,0,0,1,1,0,0,1,0
Mountain_3172.jpeg,0,0,1,1,0,0,1,1
Desert_Train_394.jpeg,0,0,1,0,1,0,0,0
Desert_Train_396.jpeg,1,1,1,1,1,0,0,0
Desert_Train_397.jpeg,0,0,1,0,1,0,0,1
Desert_Train_400.jpeg,0,0,1,1,0,0,0,1
Desert_Train_401.jpeg,0,0,1,0,1,0,0,1
Desert_Train_402.jpeg,0,0,1,1,0,1,0,1
Desert_Train_403.jpeg,0,0,1,1,0,0,0,1
Desert_Train_404.jpeg,0,0,1,0,1,0,0,1
Desert_Train_405.jpeg,0,0,1,0,1,0,0,1
Desert_Train_407.jpeg,0,0,1,0,1,0,0,1
Desert_Train_409.jpeg,0,0,1,0,1,0,0,1
Desert_Train_414.jpeg,0,0,1,1,0,0,0,1
Desert_Train_415.jpeg,0,0,1,1,0,1,0,1
Desert_Train_416.jpeg,0,0,1,1,0,0,0,1
Desert_Train_417.jpeg,0,0,1,0,0,0,1,1
Forest_Train_300.jpeg,0,0,1,1,0,1,0,0
Forest_Train_302.jpeg,0,0,1,1,0,1,0,0
Forest_Train_304.jpeg,0,0,0,1,0,1,0,0
Forest_Train_305.jpeg,0,0,0,1,0,1,0,0
Forest_Train_306.jpeg,0,0,0,1,1,0,0,0
Forest_Train_307.jpeg,0,0,1,1,1,0,0,0
Forest_Train_308.jpeg,0,0,1,1,0,1,0,0
Forest_Train_309.jpeg,0,0,1,1,1,0,0,0
Forest_Train_311.jpeg,0,0,1,1,1,0,0,0
Forest_Train_312.jpeg,0,0,0,1,0,1,0,0
Forest_Train_313.jpeg,0,0,0,1,0,1,0,0
Forest_Train_314.jpeg,0,0,0,1,0,1,0,0
Forest_Train_316.jpeg,0,0,0,1,0,1,0,0
Forest_Train_317.jpeg,0,0,0,1,0,1,0,0
Forest_Train_318.jpeg,0,0,0,1,0,1,0,0
Forest_Train_337.jpeg,0,0,0,1,0,1,0,0
Forest_Train_339.jpeg,0,0,0,1,0,1,0,0
Forest_Train_340.jpeg,0,0,1,1,0,1,0,0
Forest_Train_341.jpeg,0,0,0,1,0,1,0,0
Forest_Train_344.jpeg,0,0,1,1,0,1,0,0
Glacier_Train_171.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_172.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_174.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_177.jpeg,0,0,1,0,0,0,1,0
Glacier_Train_178.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_193.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_194.jpeg,0,0,1,1,0,1,0,0
Glacier_Train_195.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_196.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_199.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_201.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_202.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_204.jpeg,0,0,1,1,0,1,0,0
Glacier_Train_206.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_208.jpeg,0,0,1,0,0,1,0,0
Desert_Train_454.jpeg,0,0,1,0,1,0,0,1
Desert_Train_455.jpeg,0,0,1,0,1,0,0,1
Desert_Train_456.jpeg,0,0,1,1,0,1,0,1
Desert_Train_459.jpeg,0,0,1,1,1,0,0,1
Desert_Train_461.jpeg,0,0,1,0,0,0,1,1
Desert_Train_462.jpeg,0,0,1,1,1,0,0,1
Desert_Train_464.jpeg,0,0,1,0,1,0,0,1
Desert_Train_466.jpeg,0,0,1,0,1,0,0,1
Desert_Train_467.jpeg,0,0,1,0,1,0,0,1
Desert_Train_469.jpeg,0,0,1,0,1,0,0,1
Desert_Train_470.jpeg,0,0,1,0,0,1,0,1
Desert_Train_472.jpeg,0,0,1,1,1,0,0,1
Desert_Train_473.jpeg,0,0,1,0,1,0,0,1
Desert_Train_474.jpeg,0,0,1,0,1,0,0,1
Desert_Train_475.jpeg,0,0,1,1,0,1,0,1
Desert_Train_476.jpeg,0,0,1,0,0,1,0,1
Desert_Train_477.jpeg,0,0,1,0,0,1,0,1
Desert_Train_478.jpeg,0,0,1,0,0,1,0,1
Desert_Train_479.jpeg,0,0,1,0,0,1,0,1
Desert_Train_480.jpeg,0,0,1,1,1,0,0,1
Forest_Train_471.jpeg,0,0,0,1,1,0,0,1
Forest_Train_472.jpeg,0,0,1,1,1,0,0,1
Forest_Train_473.jpeg,0,0,1,0,1,0,0,1
Forest_Train_474.jpeg,0,0,1,0,1,0,0,1
Forest_Train_477.jpeg,0,0,1,0,0,1,0,1
Forest_Train_478.jpeg,0,0,1,0,0,1,0,1
Forest_Train_479.jpeg,0,0,1,0,0,1,0,1
Forest_Train_482.jpeg,0,0,0,1,1,0,0,1
Forest_Train_483.jpeg,0,0,1,1,0,1,0,1
Forest_Train_484.jpeg,0,0,0,1,1,0,0,1
Forest_Train_485.jpeg,0,0,0,1,0,1,0,1
Forest_Train_486.jpeg,0,0,0,1,0,1,0,1
Forest_Train_487.jpeg,0,0,0,1,0,1,0,1
Forest_Train_488.jpeg,0,0,1,1,0,1,0,1
Forest_Train_489.jpeg,0,0,0,1,1,0,0,1
Glacier_Train_321.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_322.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_323.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_324.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_325.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_326.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_327.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_329.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_330.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_331.jpeg,0,1,1,1,0,1,1,0
Glacier_Train_332.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_334.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_335.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_336.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_337.jpeg,0,0,1,0,0,0,1,1
Coast_Train_1070.jpeg,1,1,0,1,0,1,0,0
Coast_Train_1071.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1072.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1074.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1075.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1076.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1078.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1080.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1082.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1083.jpeg,1,1,1,1,0,1,0,1
Coast_Train_1085.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1086.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1087.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1088.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1089.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1271.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1272.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1274.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1276.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1277.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1278.jpeg,0,0,0,1,0,1,0,1
Coast_Train_1280.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1283.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1285.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1287.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1288.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1289.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1290.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1291.jpeg,0,1,1,1,0,1,0,1
Coast_Train_1295.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1559.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1561.jpeg,0,1,1,1,0,1,0,1
Coast_Train_1562.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1563.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1564.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1565.jpeg,1,1,1,1,0,1,0,1
Coast_Train_1566.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1567.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1570.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1572.jpeg,1,1,1,1,0,1,1,1
Coast_Train_1573.jpeg,0,1,1,1,0,1,0,1
Coast_Train_1574.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1575.jpeg,0,1,1,1,0,1,0,1
Coast_Train_1576.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1577.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1909.jpeg,0,1,1,1,0,1,0,1
Coast_Train_1910.jpeg,0,1,1,1,0,1,1,1
Coast_Train_1911.jpeg,1,1,1,1,0,1,0,1
Coast_Train_1913.jpeg,0,1,1,1,0,1,0,1
Coast_Train_1998.jpeg,1,1,1,0,0,1,0,1
Coast_Train_598.jpeg,1,1,1,1,1,0,0,0
Coast_Train_600.jpeg,1,1,1,1,0,0,1,0
Coast_Train_603.jpeg,1,1,1,0,0,1,0,0
Coast_Train_604.jpeg,1,1,1,1,1,0,0,0
Coast_Train_605.jpeg,1,1,1,1,0,1,0,0
Coast_Train_607.jpeg,1,1,1,1,0,1,0,0
Coast_Train_608.jpeg,0,1,1,1,1,0,1,0
Coast_Train_609.jpeg,1,1,1,1,0,1,0,0
Coast_Train_611.jpeg,1,1,1,0,1,0,0,0
Coast_Train_612.jpeg,0,1,1,1,1,0,0,0
Coast_Train_613.jpeg,1,1,1,1,0,1,0,0
Coast_Train_614.jpeg,1,1,1,0,1,0,0,0
Coast_Train_615.jpeg,1,1,1,1,0,1,0,0
Coast_Train_617.jpeg,0,1,1,1,1,0,0,0
Coast_Train_618.jpeg,0,1,1,0,1,0,0,0
Coast_Train_620.jpeg,1,1,1,1,0,1,0,0
Coast_Train_621.jpeg,0,1,1,0,0,1,0,0
Coast_Train_623.jpeg,1,1,1,1,0,1,0,0
Coast_Train_624.jpeg,1,1,1,1,0,1,0,0
Coast_Train_625.jpeg,1,1,1,1,1,0,0,0
Coast_Train_977.jpeg,1,1,1,1,0,1,0,0
Coast_Train_978.jpeg,1,1,1,1,0,1,0,0
Coast_Train_979.jpeg,0,1,1,1,0,1,0,0
Coast_Train_981.jpeg,1,1,1,1,0,1,0,0
Coast_Train_982.jpeg,0,1,0,1,0,1,0,0
Coast_Train_984.jpeg,1,1,1,1,0,1,0,0
Coast_Train_986.jpeg,0,1,1,1,0,0,1,0
Coast_Train_987.jpeg,1,1,1,1,0,1,0,0
Coast_Train_988.jpeg,1,1,1,1,1,0,0,0
Coast_Train_989.jpeg,0,1,1,1,0,1,0,0
Coast_Train_991.jpeg,1,1,1,0,0,1,0,0
Coast_Train_994.jpeg,1,1,1,1,0,1,0,0
Coast_Train_995.jpeg,1,1,1,1,0,0,1,0
Coast_Train_996.jpeg,1,1,1,1,0,1,0,0
Coast_Train_999.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1054.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1055.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1057.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1058.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1059.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1253.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1254.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1256.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1257.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1258.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1261.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1264.jpeg,1,1,1,0,0,0,1,0
Coast_Train_1268.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1269.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1270.jpeg,1,1,1,1,0,1,0,0
Desert_Train_494.jpeg,0,0,1,0,0,1,0,1
Desert_Train_498.jpeg,0,0,1,0,0,0,1,1
Desert_Train_500.jpeg,0,0,1,0,0,1,0,1
Forest_Train_3.jpeg,0,0,1,1,0,1,0,1
Forest_Train_6.jpeg,0,1,1,1,0,1,0,0
Forest_Train_7.jpeg,0,1,1,1,0,1,0,0
Forest_Train_8.jpeg,0,0,1,1,0,1,0,0
Forest_Train_13.jpeg,0,0,1,1,0,1,0,0
Forest_Train_14.jpeg,0,1,1,1,0,1,0,0
Forest_Train_17.jpeg,0,1,1,1,0,1,0,0
Forest_Train_49.jpeg,0,0,0,1,0,0,0,0
Forest_Train_50.jpeg,0,1,1,1,0,1,0,0
Forest_Train_51.jpeg,0,0,0,1,1,0,0,0
Forest_Train_52.jpeg,0,0,1,1,0,0,1,0
Forest_Train_54.jpeg,0,0,1,1,0,0,0,0
Forest_Train_56.jpeg,0,0,0,1,0,0,0,0
Forest_Train_58.jpeg,0,0,0,1,0,0,0,0
Forest_Train_59.jpeg,0,0,0,1,0,0,1,0
Forest_Train_63.jpeg,0,0,0,1,0,1,0,0
Forest_Train_65.jpeg,0,1,0,1,0,0,1,0
Glacier_Train_65.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_66.jpeg,0,1,1,1,0,0,1,1
Glacier_Train_67.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_69.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_71.jpeg,0,1,1,1,0,0,1,1
Glacier_Train_73.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_74.jpeg,0,1,1,0,1,0,1,1
Glacier_Train_76.jpeg,0,1,1,1,0,0,0,1
Glacier_Train_80.jpeg,0,1,1,1,0,0,1,1
Glacier_Train_81.jpeg,0,1,1,1,0,0,0,1
Glacier_Train_84.jpeg,0,1,1,0,0,0,0,1
Glacier_Train_85.jpeg,0,1,1,0,0,0,0,1
Glacier_Train_86.jpeg,0,1,1,0,0,0,0,1
Glacier_Train_89.jpeg,0,1,1,0,0,0,0,1
Glacier_Train_91.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_94.jpeg,0,1,1,1,0,1,0,1
Glacier_Train_95.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_96.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_97.jpeg,0,1,1,0,0,0,0,1
Glacier_Train_98.jpeg,0,1,1,0,0,0,0,1
Mountain_3062.jpeg,0,0,1,1,0,1,0,1
Mountain_3065.jpeg,0,0,1,0,1,0,0,1
Mountain_3067.jpeg,0,0,1,1,0,0,1,0
Mountain_3068.jpeg,0,1,1,1,0,1,0,0
Mountain_3069.jpeg,0,0,1,1,0,0,1,0
Mountain_3070.jpeg,0,0,1,1,1,0,0,1
Mountain_3072.jpeg,0,1,1,1,0,1,0,0
Mountain_3073.jpeg,0,1,1,1,0,1,0,0
Mountain_3074.jpeg,0,0,1,1,0,0,1,1
Mountain_3075.jpeg,0,0,1,1,0,1,0,1
Coast_Train_1158.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1159.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1161.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1163.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1164.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1165.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1166.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1167.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1170.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1171.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1173.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1175.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1176.jpeg,1,1,1,1,0,0,1,0
Coast_Train_1177.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1198.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1200.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1201.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1202.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1203.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1204.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1217.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1218.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1219.jpeg,1,1,1,1,0,0,1,0
Coast_Train_1222.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1223.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1224.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1225.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1226.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1228.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1229.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1232.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1236.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1237.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1238.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1239.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1347.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1349.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1350.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1351.jpeg,0,1,1,0,1,0,0,0
Coast_Train_1352.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1353.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1356.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1357.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1358.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1360.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1361.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1363.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1366.jpeg,1,1,1,0,0,1,1,0
Coast_Train_1368.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1370.jpeg,1,1,1,1,0,0,1,0
Desert_Train_419.jpeg,0,0,1,0,1,0,1,0
Desert_Train_420.jpeg,0,0,1,1,0,1,0,0
Desert_Train_421.jpeg,0,0,1,0,1,0,0,0
Desert_Train_423.jpeg,0,0,1,0,1,0,1,1
Desert_Train_424.jpeg,0,0,1,1,0,1,0,0
Desert_Train_426.jpeg,0,0,1,1,0,1,0,0
Desert_Train_428.jpeg,0,0,1,0,1,0,0,0
Desert_Train_429.jpeg,0,0,1,1,1,0,0,0
Desert_Train_433.jpeg,0,0,1,1,0,1,0,1
Desert_Train_434.jpeg,0,1,1,1,1,0,0,0
Desert_Train_435.jpeg,0,0,1,0,1,0,1,0
Desert_Train_436.jpeg,0,0,1,1,0,1,0,0
Desert_Train_437.jpeg,0,0,1,0,0,0,1,0
Desert_Train_439.jpeg,0,0,1,0,0,1,0,0
Desert_Train_440.jpeg,0,0,1,0,0,1,0,0
Desert_Train_441.jpeg,0,0,1,1,0,0,0,0
Desert_Train_442.jpeg,0,0,1,0,1,0,1,1
Desert_Train_443.jpeg,0,0,1,0,1,0,0,0
Desert_Train_446.jpeg,0,0,1,0,1,0,1,0
Desert_Train_447.jpeg,0,0,1,0,1,0,0,0
Glacier_Train_2.jpeg,0,1,1,1,0,1,0,1
Glacier_Train_5.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_6.jpeg,0,0,0,0,0,1,1,1
Glacier_Train_8.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_18.jpeg,0,1,1,1,0,1,1,0
Glacier_Train_99.jpeg,0,1,1,0,0,1,1,0
Glacier_Train_100.jpeg,0,1,1,0,0,1,1,0
Glacier_Train_101.jpeg,0,1,0,0,0,1,0,0
Glacier_Train_102.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_132.jpeg,0,1,1,0,0,1,0,0
Mountain_3193.jpeg,0,0,1,1,1,0,0,0
Mountain_3194.jpeg,0,0,1,1,0,1,1,0
Mountain_3195.jpeg,0,1,1,1,0,1,0,1
Mountain_3197.jpeg,0,0,1,0,1,0,0,1
Mountain_3198.jpeg,0,1,1,1,0,1,0,1
Mountain_3201.jpeg,0,0,1,1,0,1,1,1
Mountain_3202.jpeg,0,0,1,1,0,1,1,1
Mountain_3203.jpeg,0,0,1,1,0,1,1,1
Mountain_3204.jpeg,0,0,1,1,0,1,0,1
Mountain_3205.jpeg,0,0,1,1,0,1,1,1
Mountain_3206.jpeg,0,0,1,1,1,0,0,0
Mountain_3207.jpeg,0,0,1,1,0,0,1,1
Mountain_3208.jpeg,0,0,1,1,0,0,0,1
Mountain_3209.jpeg,0,0,1,1,0,0,1,1
Mountain_3213.jpeg,1,1,1,1,0,0,0,1
Mountain_3214.jpeg,0,0,1,1,0,0,1,0
Mountain_3215.jpeg,0,0,1,1,1,0,0,0
Mountain_3216.jpeg,0,0,1,1,0,0,0,1
Mountain_3217.jpeg,0,0,1,1,0,0,0,1
Mountain_3218.jpeg,0,0,1,1,0,0,1,1
Coast_Train_375.jpeg,0,1,1,0,1,0,0,0
Coast_Train_376.jpeg,1,1,1,1,1,0,0,0
Coast_Train_377.jpeg,0,1,1,1,0,0,0,0
Coast_Train_378.jpeg,1,1,1,1,0,1,0,0
Coast_Train_379.jpeg,0,1,1,1,1,0,0,0
Coast_Train_436.jpeg,1,1,1,1,0,1,0,0
Coast_Train_437.jpeg,0,1,1,1,0,0,1,0
Coast_Train_440.jpeg,1,1,1,1,1,0,0,0
Coast_Train_442.jpeg,0,1,1,1,0,1,1,0
Coast_Train_443.jpeg,1,1,1,1,0,1,0,0
Coast_Train_444.jpeg,1,1,1,0,1,0,0,0
Coast_Train_446.jpeg,1,1,1,1,0,1,1,0
Coast_Train_447.jpeg,0,1,1,1,1,0,0,0
Coast_Train_465.jpeg,1,1,1,1,0,1,1,0
Coast_Train_466.jpeg,1,1,1,0,0,0,1,0
Coast_Train_532.jpeg,1,1,1,0,0,1,0,0
Coast_Train_533.jpeg,1,1,1,1,0,0,1,0
Coast_Train_534.jpeg,0,1,1,1,1,0,0,0
Coast_Train_536.jpeg,0,1,1,1,1,0,0,0
Coast_Train_540.jpeg,1,1,1,0,0,1,0,0
Coast_Train_947.jpeg,0,1,1,1,1,0,0,0
Coast_Train_948.jpeg,1,1,1,1,0,1,0,0
Coast_Train_949.jpeg,1,1,1,1,1,0,0,0
Coast_Train_950.jpeg,1,1,1,1,0,1,0,0
Coast_Train_951.jpeg,1,1,1,0,1,0,0,0
Coast_Train_952.jpeg,0,1,1,0,1,0,1,0
Coast_Train_955.jpeg,0,1,1,0,0,0,1,0
Coast_Train_959.jpeg,1,1,1,1,0,1,1,0
Coast_Train_960.jpeg,1,1,1,1,1,0,0,0
Coast_Train_961.jpeg,1,1,1,1,0,1,1,0
Coast_Train_962.jpeg,1,1,1,0,0,1,0,0
Coast_Train_963.jpeg,1,1,1,1,0,1,0,0
Coast_Train_965.jpeg,1,1,1,1,0,1,0,0
Coast_Train_966.jpeg,1,1,1,1,0,1,1,0
Coast_Train_968.jpeg,1,1,1,1,0,1,0,0
Coast_Train_969.jpeg,0,1,1,0,0,1,0,0
Coast_Train_971.jpeg,1,1,1,0,0,1,0,0
Coast_Train_972.jpeg,1,1,1,0,0,1,0,0
Coast_Train_973.jpeg,1,1,1,0,0,1,0,0
Coast_Train_976.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1090.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1091.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1092.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1095.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1096.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1310.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1311.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1317.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1321.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1323.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1304.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1305.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1307.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1308.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1309.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1325.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1326.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1327.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1328.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1329.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1330.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1332.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1339.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1340.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1341.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1371.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1372.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1375.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1377.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1379.jpeg,1,1,1,1,1,0,1,0
Coast_Train_1481.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1482.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1483.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1484.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1485.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1486.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1487.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1488.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1489.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1490.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1491.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1492.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1494.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1499.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1501.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1502.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1503.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1504.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1508.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1512.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1538.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1540.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1542.jpeg,0,1,1,1,0,1,0,0
